ApparentElevation,AttenuationdB,density
0,51.4238194214895,12.5
0.2,43.04700405849227,12.5
0.4,36.28072659843172,12.5
0.6000000000000001,31.135328257581314,12.5
0.8,27.13951264033211,12.5
1,23.969532131632,12.5
1.2,21.40686086939884,12.5
1.4,19.300829198249296,12.5
1.5999999999999999,17.54504648212183,12.5
1.7999999999999998,16.062696635933396,12.5
1.9999999999999998,14.797188919420714,12.5
2.1999999999999997,13.706071324920423,12.5
2.4,12.756975368580601,12.5
2.6,11.924855662014883,12.5
2.8000000000000003,11.190073510332645,12.5
3.0000000000000004,10.53704232580895,12.5
3.2000000000000006,9.953254277484044,12.5
3.400000000000001,9.428570259445864,12.5
3.600000000000001,8.954694718933691,12.5
3.800000000000001,8.524782226053635,12.5
4.000000000000001,8.133139241511572,12.5
4.200000000000001,7.774995564834958,12.5
4.400000000000001,7.446327397434814,12.5
4.600000000000001,7.1437190652309015,12.5
4.800000000000002,6.864253998510044,12.5
5.000000000000002,6.605428068572685,12.5
5.200000000000002,6.365080163579831,12.5
5.400000000000002,6.141336170840648,12.5
5.600000000000002,5.932563468428828,12.5
5.8000000000000025,5.737333717225385,12.5
6.000000000000003,5.554392255325603,12.5
6.200000000000003,5.382632779415745,12.5
6.400000000000003,5.22107628659792,12.5
6.600000000000003,5.068853470129138,12.5
6.800000000000003,4.925189931128904,12.5
7.0000000000000036,4.789393698574999,12.5
7.200000000000004,4.6608446511546795,12.5
7.400000000000004,4.5389855137578445,12.5
7.600000000000004,4.42331416377531,12.5
7.800000000000004,4.313377031744495,12.5
8.000000000000004,4.20876342020846,12.5
8.200000000000003,4.109100596122966,12.5
8.400000000000002,4.014049537462136,12.5
8.600000000000001,3.92330123515178,12.5
8.8,3.8365734680579937,12.5
9,3.7536079823528468,12.5
9.2,3.674168017641936,12.5
9.399999999999999,3.5980361314183806,12.5
9.599999999999998,3.5250122809310565,12.5
9.799999999999997,3.454912127816136,12.5
9.999999999999996,3.387565536026875,12.5
10.199999999999996,3.3228152379876623,12.5
10.399999999999995,3.2605156474925416,12.5
10.599999999999994,3.200531800932699,12.5
10.799999999999994,3.1427384110608925,12.5
10.999999999999993,3.0870190196180505,12.5
11.199999999999992,3.0332652370548683,12.5
11.399999999999991,2.981376059106412,12.5
11.59999999999999,2.931257251361212,12.5
11.79999999999999,2.8828207940899038,12.5
11.99999999999999,2.835984380588263,12.5
12.199999999999989,2.7906709631277757,12.5
12.399999999999988,2.7468083413692312,12.5
12.599999999999987,2.7043287886626666,12.5
12.799999999999986,2.6631687122712613,12.5
12.999999999999986,2.6232683439740025,12.5
13.199999999999985,2.5845714579430394,12.5
13.399999999999984,2.547025113141562,12.5
13.599999999999984,2.510579417800357,12.5
13.799999999999983,2.4751873138022606,12.5
13.999999999999982,2.4408043790381697,12.5
14.199999999999982,2.4073886460358027,12.5
14.39999999999998,2.3749004352970124,12.5
14.59999999999998,2.343302202004818,12.5
14.79999999999998,2.312558394839704,12.5
14.999999999999979,2.2826353258324033,12.5
15.199999999999978,2.2535010502428827,12.5
15.399999999999977,2.2251252555945924,12.5
15.599999999999977,2.1974791590446006,12.5
15.799999999999976,2.1705354123903913,12.5
15.999999999999975,2.144268014039028,12.5
16.199999999999974,2.1186522273750104,12.5
16.399999999999974,2.09366450496746,12.5
16.599999999999973,2.069282418155059,12.5
16.799999999999972,2.0454845915657565,12.5
16.99999999999997,2.0222506421608877,12.5
17.19999999999997,1.9995611224709955,12.5
17.39999999999997,1.9773974676535617,12.5
17.59999999999997,1.9557419461181758,12.5
17.79999999999997,1.934577613404368,12.5
17.999999999999968,1.9138882690977042,12.5
18.199999999999967,1.8936584165281187,12.5
18.399999999999967,1.873873225057776,12.5
18.599999999999966,1.854518494768244,12.5
18.799999999999965,1.8355806233534506,12.5
18.999999999999964,1.8170465751007843,12.5
19.199999999999964,1.7989038517292126,12.5
19.399999999999963,1.7811404650624978,12.5
19.599999999999962,1.76374491131822,12.5
19.79999999999996,1.746706146937085,12.5
19.99999999999996,1.7300135658505371,12.5
20.19999999999996,1.7136569780754396,12.5
20.39999999999996,1.697626589548515,12.5
20.59999999999996,1.6819129831285853,12.5
20.799999999999958,1.6665071006695789,12.5
20.999999999999957,1.6514002261171334,12.5
21.199999999999957,1.6365839695391164,12.5
21.399999999999956,1.6220502520476228,12.5
21.599999999999955,1.6077912915469932,12.5
21.799999999999955,1.5937995892560928,12.5
21.999999999999954,1.5800679169617804,12.5
22.199999999999953,1.5665893049402073,12.5
22.399999999999952,1.5533570305406124,12.5
22.59999999999995,1.5403646073465644,12.5
22.79999999999995,1.5276057749162615,12.5
22.99999999999995,1.5150744890407573,12.5
23.19999999999995,1.502764912513168,12.5
23.39999999999995,1.4906714063573288,12.5
23.599999999999948,1.478788521504355,12.5
23.799999999999947,1.4671109908740874,12.5
23.999999999999947,1.455633721865364,12.5
24.199999999999946,1.4443517891988287,12.5
24.399999999999945,1.4332604281188979,12.5
24.599999999999945,1.4223550279184032,12.5
24.799999999999944,1.4116311257776928,12.5
24.999999999999943,1.4010844008932875,12.5
25.199999999999942,1.390710668887329,12.5
25.39999999999994,1.3805058764785376,12.5
25.59999999999994,1.3704660963956188,12.5
25.79999999999994,1.3605875225306405,12.5
25.99999999999994,1.350866465310583,12.5
26.19999999999994,1.341299347287207,12.5
26.399999999999938,1.3318826989140922,12.5
26.599999999999937,1.3226131545192528,12.5
26.799999999999937,1.3134874484566885,12.5
26.999999999999936,1.3045024114287287,12.5
27.199999999999935,1.295654966963416,12.5
27.399999999999935,1.286942128048876,12.5
27.599999999999934,1.2783609939184386,12.5
27.799999999999933,1.2699087469648453,12.5
27.999999999999932,1.261582649785261,12.5
28.199999999999932,1.253380042361781,12.5
28.39999999999993,1.2452983393533066,12.5
28.59999999999993,1.2373350274917887,12.5
28.79999999999993,1.2294876631013532,12.5
28.99999999999993,1.2217538697174566,12.5
29.19999999999993,1.2141313357848513,12.5
29.399999999999928,1.2066178124816578,12.5
29.599999999999927,1.1992111115921695,12.5
29.799999999999926,1.1919091034983693,12.5
29.999999999999925,1.1847097152368575,12.5
30.199999999999925,1.1776109286237946,12.5
30.399999999999924,1.1706107784728936,12.5
30.599999999999923,1.1637073508718507,12.5
30.799999999999923,1.1568987815162681,12.5
30.999999999999922,1.1501832541377937,12.5
31.19999999999992,1.143558998951294,12.5
31.39999999999992,1.1370242911947068,12.5
31.59999999999992,1.1305774497094978,12.5
31.79999999999992,1.1242168355787274,12.5
31.99999999999992,1.1179408508041546,12.5
32.19999999999992,1.111747937058962,12.5
32.39999999999992,1.1056365744502237,12.5
32.59999999999992,1.0996052803641088,12.5
32.799999999999926,1.0936526083161107,12.5
32.99999999999993,1.0877771468837643,12.5
33.19999999999993,1.081977518636206,12.5
33.399999999999935,1.0762523791288152,12.5
33.59999999999994,1.0706004159296811,12.5
33.79999999999994,1.0650203476749114,12.5
33.99999999999994,1.0595109231563242,12.5
34.199999999999946,1.0540709204453143,12.5
34.39999999999995,1.0486991460500352,12.5
34.59999999999995,1.043394434090263,12.5
34.799999999999955,1.0381556455182033,12.5
34.99999999999996,1.0329816673406989,12.5
35.19999999999996,1.0278714118937513,12.5
35.39999999999996,1.0228238161309269,12.5
35.599999999999966,1.0178378409288442,12.5
35.79999999999997,1.012912470421601,12.5
35.99999999999997,1.008046711368061,12.5
36.199999999999974,1.0032395925156163,12.5
36.39999999999998,0.9984901640144,12.5
36.59999999999998,0.9937974968198796,12.5
36.79999999999998,0.9891606821390078,12.5
36.999999999999986,0.9845788308873384,12.5
37.19999999999999,0.980051073152271,12.5
37.39999999999999,0.9755765576958769,12.5
37.599999999999994,0.9711544514483051,12.5
37.8,0.9667839390361811,12.5
38,0.9624642223174867,12.5
38.2,0.9581945199333345,12.5
38.400000000000006,0.9539740668723041,12.5
38.60000000000001,0.949802114050955,12.5
38.80000000000001,0.9456779278979616,12.5
39.000000000000014,0.9416007899722548,12.5
39.20000000000002,0.937569996560856,12.5
39.40000000000002,0.9335848583245762,12.5
39.60000000000002,0.9296446999284567,12.5
39.800000000000026,0.9257488596850182,12.5
40.00000000000003,0.9218966892285748,12.5
40.20000000000003,0.9180875531814582,12.5
40.400000000000034,0.9143208288229377,12.5
40.60000000000004,0.9105959057934369,12.5
40.80000000000004,0.9069121857866308,12.5
41.00000000000004,0.9032690822588118,12.5
41.200000000000045,0.8996660201384942,12.5
41.40000000000005,0.8961024355693996,12.5
41.60000000000005,0.8925777756131734,12.5
41.800000000000054,0.8890914980156512,12.5
42.00000000000006,0.8856430709447293,12.5
42.20000000000006,0.8822319727374074,12.5
42.40000000000006,0.8788576916781473,12.5
42.600000000000065,0.875519725743044,12.5
42.80000000000007,0.8722175824027074,12.5
43.00000000000007,0.8689507783753515,12.5
43.200000000000074,0.8657188394375492,12.5
43.40000000000008,0.8625213002023606,12.5
43.60000000000008,0.8593577039235083,12.5
43.80000000000008,0.8562276022897561,12.5
44.000000000000085,0.8531305552544507,12.5
44.20000000000009,0.8500661308318946,12.5
44.40000000000009,0.8470339049232035,12.5
44.600000000000094,0.8440334611389183,12.5
44.8000000000001,0.8410643906358328,12.5
45.0000000000001,0.8381262919354606,12.5
45.2000000000001,0.8352187707802554,12.5
45.400000000000105,0.832341439958868,12.5
45.60000000000011,0.8294939191699191,12.5
45.80000000000011,0.826675834847425,12.5
46.000000000000114,0.8238868200486943,12.5
46.20000000000012,0.8211265142830572,12.5
46.40000000000012,0.8183945633903573,12.5
46.60000000000012,0.8156906193971373,12.5
46.800000000000125,0.8130143403939504,12.5
47.00000000000013,0.810365390406287,12.5
47.20000000000013,0.8077434392539632,12.5
47.400000000000134,0.8051481624506398,12.5
47.600000000000136,0.802579241084131,12.5
47.80000000000014,0.8000363616838643,12.5
48.00000000000014,0.7975192161255301,12.5
48.200000000000145,0.7950275015095294,12.5
48.40000000000015,0.792560920063884,12.5
48.60000000000015,0.7901191790326042,12.5
48.80000000000015,0.7877019905783104,12.5
49.000000000000156,0.7853090716793218,12.5
49.20000000000016,0.7829401440363083,12.5
49.40000000000016,0.7805949339779579,12.5
49.600000000000165,0.7782731723617208,12.5
49.80000000000017,0.7759745945016869,12.5
50.00000000000017,0.7736989400448437,12.5
50.20000000000017,0.7714459529339576,12.5
50.400000000000176,0.7692153812883822,12.5
50.60000000000018,0.7670069773303093,12.5
50.80000000000018,0.7648204973130601,12.5
51.000000000000185,0.7626557014282042,12.5
51.20000000000019,0.7605123537531265,12.5
51.40000000000019,0.7583902221486611,12.5
51.60000000000019,0.7562890782160628,12.5
51.800000000000196,0.7542086971924772,12.5
52.0000000000002,0.7521488579194379,12.5
52.2000000000002,0.7501093427397985,12.5
52.400000000000205,0.7480899374559689,12.5
52.60000000000021,0.7460904312587716,12.5
52.80000000000021,0.7441106166545007,12.5
53.00000000000021,0.742150289417841,12.5
53.200000000000216,0.7402092485265304,12.5
53.40000000000022,0.7382872960994111,12.5
53.60000000000022,0.7363842373391049,12.5
53.800000000000225,0.7344998804852461,12.5
54.00000000000023,0.7326340367364567,12.5
54.20000000000023,0.7307865202311673,12.5
54.40000000000023,0.7289571479606873,12.5
54.600000000000236,0.727145739740618,12.5
54.80000000000024,0.7253521181518522,12.5
55.00000000000024,0.7235761084907768,12.5
55.200000000000244,0.7218175387224295,12.5
55.40000000000025,0.7200762394411464,12.5
55.60000000000025,0.7183520438033812,12.5
55.80000000000025,0.7166447875127571,12.5
56.000000000000256,0.7149543087499399,12.5
56.20000000000026,0.7132804481404598,12.5
56.40000000000026,0.7116230487141408,12.5
56.600000000000264,0.7099819558642401,12.5
56.80000000000027,0.7083570172901485,12.5
57.00000000000027,0.7067480829933444,12.5
57.20000000000027,0.7051550052021812,12.5
57.400000000000276,0.7035776383499399,12.5
57.60000000000028,0.7020158390466439,12.5
57.80000000000028,0.7004694660203307,12.5
58.000000000000284,0.698938380105144,12.5
58.20000000000029,0.6974224441887237,12.5
58.40000000000029,0.6959215231910285,12.5
58.60000000000029,0.6944354840169059,12.5
58.800000000000296,0.6929641955359115,12.5
59.0000000000003,0.691507528555294,12.5
59.2000000000003,0.6900653557634968,12.5
59.400000000000304,0.6886375517263404,12.5
59.60000000000031,0.6872239928409826,12.5
59.80000000000031,0.6858245573087886,12.5
60.00000000000031,0.684439125122311,12.5
60.200000000000315,0.6830675780101687,12.5
60.40000000000032,0.6817097994288578,12.5
60.60000000000032,0.68036567452984,12.5
60.800000000000324,0.6790350901348448,12.5
61.00000000000033,0.6777179347040816,12.5
61.20000000000033,0.6764140983165254,12.5
61.40000000000033,0.6751234726496728,12.5
61.600000000000335,0.6738459509339698,12.5
61.80000000000034,0.6725814279596525,12.5
62.00000000000034,0.6713298000224585,12.5
62.200000000000344,0.6700909649290812,12.5
62.40000000000035,0.668864821951037,12.5
62.60000000000035,0.6676512718150381,12.5
62.80000000000035,0.666450216677073,12.5
63.000000000000355,0.6652615601025444,12.5
63.20000000000036,0.6640852070481171,12.5
63.40000000000036,0.6629210638360996,12.5
63.600000000000364,0.6617690381320062,12.5
63.80000000000037,0.6606290389396735,12.5
64.00000000000037,0.6595009765617856,12.5
64.20000000000037,0.6583847625993348,12.5
64.40000000000038,0.6572803099190446,12.5
64.60000000000038,0.6561875326440525,12.5
64.80000000000038,0.6551063461268678,12.5
65.00000000000038,0.6540366669470854,12.5
65.20000000000039,0.6529784128806485,12.5
65.40000000000039,0.651931502900844,12.5
65.60000000000039,0.6508958571017842,12.5
65.8000000000004,0.6498713967802227,12.5
66.0000000000004,0.6488580443451692,12.5
66.2000000000004,0.6478557233326093,12.5
66.4000000000004,0.6468643583805314,12.5
66.6000000000004,0.6458838752161409,12.5
66.80000000000041,0.6449142006434784,12.5
67.00000000000041,0.64395526252225,12.5
67.20000000000041,0.6430069897615263,12.5
67.40000000000042,0.6420693123020375,12.5
67.60000000000042,0.6411421611074039,12.5
67.80000000000042,0.6402254681367681,12.5
68.00000000000043,0.6393191663555712,12.5
68.20000000000043,0.638423189693866,12.5
68.40000000000043,0.6375374730594101,12.5
68.60000000000043,0.636661952311729,12.5
68.80000000000044,0.6357965642504438,12.5
69.00000000000044,0.6349412466065266,12.5
69.20000000000044,0.6340959380353389,12.5
69.40000000000045,0.6332605780873282,12.5
69.60000000000045,0.632435107223135,12.5
69.80000000000045,0.6316194667787273,12.5
70.00000000000045,0.6308135989691284,12.5
70.20000000000046,0.6300174468686707,12.5
70.40000000000046,0.6292309544121709,12.5
70.60000000000046,0.6284540663701129,12.5
70.80000000000047,0.6276867283504811,12.5
71.00000000000047,0.6269288867812515,12.5
71.20000000000047,0.6261804889079408,12.5
71.40000000000047,0.6254414827785001,12.5
71.60000000000048,0.6247118172328483,12.5
71.80000000000048,0.6239914419017145,12.5
72.00000000000048,0.6232803071879385,12.5
72.20000000000049,0.622578364265101,12.5
72.40000000000049,0.6218855650682508,12.5
72.60000000000049,0.6212018622755218,12.5
72.8000000000005,0.6205272093215294,12.5
73.0000000000005,0.6198615603574125,12.5
73.2000000000005,0.6192048702760974,12.5
73.4000000000005,0.6185570946822264,12.5
73.6000000000005,0.6179181898988145,12.5
73.80000000000051,0.617288112943874,12.5
74.00000000000051,0.6166668215279233,12.5
74.20000000000051,0.6160542740709065,12.5
74.40000000000052,0.6154504296532051,12.5
74.60000000000052,0.6148552480437621,12.5
74.80000000000052,0.6142686896759523,12.5
75.00000000000053,0.6136907156408364,12.5
75.20000000000053,0.6131212876883905,12.5
75.40000000000053,0.6125603682205173,12.5
75.60000000000053,0.6120079202756907,12.5
75.80000000000054,0.6114639075356592,12.5
76.00000000000054,0.6109282943008286,12.5
76.20000000000054,0.6104010455081493,12.5
76.40000000000055,0.6098821267138232,12.5
76.60000000000055,0.6093715040752323,12.5
76.80000000000055,0.6088691443637868,12.5
77.00000000000055,0.6083750149574945,12.5
77.20000000000056,0.6078890838261797,12.5
77.40000000000056,0.6074113195305341,12.5
77.60000000000056,0.6069416912209533,12.5
77.80000000000057,0.6064801686219784,12.5
78.00000000000057,0.6060267220512741,12.5
78.20000000000057,0.6055813223746975,12.5
78.40000000000057,0.6051439410485555,12.5
78.60000000000058,0.6047145500773212,12.5
78.80000000000058,0.6042931220277468,12.5
79.00000000000058,0.6038796300164438,12.5
79.20000000000059,0.6034740477174668,12.5
79.40000000000059,0.6030763493442325,12.5
79.60000000000059,0.6026865096565726,12.5
79.8000000000006,0.6023045039416659,12.5
80.0000000000006,0.6019303080306212,12.5
80.2000000000006,0.601563898284773,12.5
80.4000000000006,0.6012052515732288,12.5
80.6000000000006,0.6008543453131301,12.5
80.80000000000061,0.6005111574219052,12.5
81.00000000000061,0.6001756663435568,12.5
81.20000000000061,0.5998478510194682,12.5
81.40000000000062,0.5995276909151872,12.5
81.60000000000062,0.5992151659976314,12.5
81.80000000000062,0.5989102567327085,12.5
82.00000000000063,0.5986129440855809,12.5
82.20000000000063,0.5983232095189525,12.5
82.40000000000063,0.5980410349896034,12.5
82.60000000000063,0.597766402947215,12.5
82.80000000000064,0.5974992963282382,12.5
83.00000000000064,0.5972396985493356,12.5
83.20000000000064,0.5969875935201657,12.5
83.40000000000065,0.5967429656246661,12.5
83.60000000000065,0.5965057997212894,12.5
83.80000000000065,0.5962760811568145,12.5
84.00000000000065,0.5960537957341471,12.5
84.20000000000066,0.5958389297443967,12.5
84.40000000000066,0.595631469942412,12.5
84.60000000000066,0.595431403543941,12.5
84.80000000000067,0.595238718239955,12.5
85.00000000000067,0.5950534021786681,12.5
85.20000000000067,0.5948754439709364,12.5
85.40000000000067,0.5947048326916802,12.5
85.60000000000068,0.5945415578674623,12.5
85.80000000000068,0.5943856094939313,12.5
86.00000000000068,0.594236978004962,12.5
86.20000000000068,0.5940956543033684,12.5
86.40000000000069,0.593961629733242,12.5
86.60000000000069,0.5938348961028657,12.5
86.8000000000007,0.5937154456569732,12.5
87.0000000000007,0.5936032711004935,12.5
87.2000000000007,0.5934983655765143,12.5
87.4000000000007,0.5934007226857284,12.5
87.6000000000007,0.593310336462468,12.5
87.80000000000071,0.5932272013957242,12.5
88.00000000000071,0.5931513124131611,12.5
88.20000000000071,0.5930826648898118,12.5
88.40000000000072,0.5930212546393905,12.5
88.60000000000072,0.592967077926602,12.5
88.80000000000072,0.592920131439159,12.5
