ApparentElevation,AttenuationdB,density
89.00000000000072,0.5928804123286667,12.5
89.20000000000073,0.5928479181715901,12.5
89.40000000000073,0.592822646989629,12.5
89.60000000000073,0.5928045972437583,12.5
89.80000000000074,0.5927937678330035,12.5
0,28.51165296668509,7.5
0.2,24.162994690823357,7.5
0.4,20.62997010826614,7.5
0.6000000000000001,17.889147978066944,7.5
0.8,15.723996455365901,7.5
1,13.981656645091663,7.5
1.2,12.55617756319405,7.5
1.4,11.372813381284436,7.5
1.5999999999999999,10.377735609632477,7.5
1.7999999999999998,9.531413097302176,7.5
1.9999999999999998,8.804289413918614,7.5
2.1999999999999997,8.173903400914641,7.5
2.4,7.622932069421406,7.5
2.6,7.137834832101867,7.5
2.8000000000000003,6.707897562126776,7.5
3.0000000000000004,6.3245474858973365,7.5
3.2000000000000006,5.9808547414999484,7.5
3.400000000000001,5.6711646795198005,7.5
3.600000000000001,5.390823114329205,7.5
3.800000000000001,5.135968579541793,7.5
4.000000000000001,4.903373509559223,7.5
4.200000000000001,4.690321577008589,7.5
4.400000000000001,4.494512048826607,7.5
4.600000000000001,4.313984544299017,7.5
4.800000000000002,4.147059349597167,7.5
5.000000000000002,3.9922897028384434,7.5
5.200000000000002,3.8484233695548906,7.5
5.400000000000002,3.7143714867453146,7.5
5.600000000000002,3.5891831369461524,7.5
5.8000000000000025,3.472024471772143,7.5
6.000000000000003,3.362161472076159,7.5
6.200000000000003,3.25894563361077,7.5
6.400000000000003,3.1618020203841737,7.5
6.600000000000003,3.070219245261277,7.5
6.800000000000003,2.983741027840681,7.5
7.0000000000000036,2.9019590498748684,7.5
7.200000000000004,2.824506883366695,7.5
7.400000000000004,2.751054809612661,7.5
7.600000000000004,2.6813053815600614,7.5
7.800000000000004,2.6149896089603777,7.5
8.000000000000004,2.5518636674701956,7.5
8.200000000000003,2.4917060502644004,7.5
8.400000000000002,2.434315094775983,7.5
8.600000000000001,2.37950682858411,7.5
8.8,2.327113087757024,7.5
9,2.276979868545704,7.5
9.2,2.2289658795901386,7.5
9.399999999999999,2.1829412669202384,7.5
9.599999999999998,2.1387864883265184,7.5
9.799999999999997,2.096391317198811,7.5
9.999999999999996,2.0556539588908755,7.5
10.199999999999996,2.016480265147752,7.5
10.399999999999995,1.9787830342012789,7.5
10.599999999999994,1.9424813858975072,7.5
10.799999999999994,1.9075002026744488,7.5
10.999999999999993,1.8737696284969438,7.5
11.199999999999992,1.8412246188791686,7.5
11.399999999999991,1.8098045360542614,7.5
11.59999999999999,1.779452784128506,7.5
11.79999999999999,1.7501164796974709,7.5
11.99999999999999,1.7217461539954444,7.5
12.199999999999989,1.6942954831242656,7.5
12.399999999999988,1.6677210433364507,7.5
12.599999999999987,1.641982088708943,7.5
12.799999999999986,1.6170403488696428,7.5
12.999999999999986,1.5928598446983973,7.5
13.199999999999985,1.5694067201846043,7.5
13.399999999999984,1.546649088807283,7.5
13.599999999999984,1.5245568930129663,7.5
13.799999999999983,1.5031017755020089,7.5
13.999999999999982,1.4822569611932095,7.5
14.199999999999982,1.4619971488488195,7.5
14.39999999999998,1.4422984114476693,7.5
14.59999999999998,1.4231381045111962,7.5
14.79999999999998,1.4044947816335802,7.5
14.999999999999979,1.3863481165832452,7.5
15.199999999999978,1.3686788313881826,7.5
15.399999999999977,1.3514686298575282,7.5
15.599999999999977,1.3347001360968516,7.5
15.799999999999976,1.3183568375645651,7.5
15.999999999999975,1.3024230322912613,7.5
16.199999999999974,1.2868837799130295,7.5
16.399999999999974,1.2717248562031747,7.5
16.599999999999973,1.256932710809662,7.5
16.799999999999972,1.2424944279436252,7.5
16.99999999999997,1.2283976897805764,7.5
17.19999999999997,1.2146307423560456,7.5
17.39999999999997,1.2011823637673813,7.5
17.59999999999997,1.1880418344913717,7.5
17.79999999999997,1.1751989096677087,7.5
17.999999999999968,1.1626437931865727,7.5
18.199999999999967,1.1503671134568234,7.5
18.399999999999967,1.1383599007216971,7.5
18.599999999999966,1.1266135658050684,7.5
18.799999999999965,1.1151198801963884,7.5
18.999999999999964,1.1038709573763892,7.5
19.199999999999964,1.0928592352616204,7.5
19.399999999999963,1.0820774597480531,7.5
19.599999999999962,1.0715186692276155,7.5
19.79999999999996,1.0611761800301658,7.5
19.99999999999996,1.0510435727273004,7.5
20.19999999999996,1.0411146792322514,7.5
20.39999999999996,1.0313835706469576,7.5
20.59999999999996,1.0218445458160696,7.5
20.799999999999958,1.0124921205115691,7.5
20.999999999999957,1.0033210172454832,7.5
21.199999999999957,0.9943261556382338,7.5
21.399999999999956,0.9855026433266912,7.5
21.599999999999955,0.9768457673656834,7.5
21.799999999999955,0.9683509860967253,7.5
21.999999999999954,0.9600139214549982,7.5
22.199999999999953,0.9518303516864021,7.5
22.399999999999952,0.943796204453108,7.5
22.59999999999995,0.9359075502910804,7.5
22.79999999999995,0.9281605964171675,7.5
22.99999999999995,0.9205516808502818,7.5
23.19999999999995,0.9130772668351453,7.5
23.39999999999995,0.9057339375453015,7.5
23.599999999999948,0.8985183910541463,7.5
23.799999999999947,0.8914274355630362,7.5
23.999999999999947,0.8844579848462073,7.5
24.199999999999946,0.8776070539451599,7.5
24.399999999999945,0.8708717550498826,7.5
24.599999999999945,0.864249293590692,7.5
24.799999999999944,0.857736964514743,7.5
24.999999999999943,0.8513321487369483,7.5
25.199999999999942,0.8450323097624206,7.5
25.39999999999994,0.8388349904630281,7.5
25.59999999999994,0.8327378100026944,7.5
25.79999999999994,0.8267384609107107,7.5
25.99999999999994,0.8208347062786869,7.5
26.19999999999994,0.8150243770994073,7.5
26.399999999999938,0.8093053697047633,7.5
26.599999999999937,0.8036756433401844,7.5
26.799999999999937,0.7981332178298579,7.5
26.999999999999936,0.792676171355421,7.5
27.199999999999935,0.7873026383227518,7.5
27.399999999999935,0.78201080733293,7.5
27.599999999999934,0.7767989192257965,7.5
27.799999999999933,0.7716652652229654,7.5
27.999999999999932,0.7666081851374362,7.5
28.199999999999932,0.7616260656643378,7.5
28.39999999999993,0.756717338742591,7.5
28.59999999999993,0.7518804799858073,7.5
28.79999999999993,0.747114007174504,7.5
28.99999999999993,0.7424164788137635,7.5
29.19999999999993,0.7377864927484394,7.5
29.399999999999928,0.7332226848339117,7.5
29.599999999999927,0.7287237276591542,7.5
29.799999999999926,0.7242883293277422,7.5
29.999999999999925,0.7199152322769834,7.5
30.199999999999925,0.7156032121493672,7.5
30.399999999999924,0.7113510767107802,7.5
30.599999999999923,0.7071576647996353,7.5
30.799999999999923,0.7030218453395217,7.5
30.999999999999922,0.6989425163561751,7.5
31.19999999999992,0.6949186040650334,7.5
31.39999999999992,0.6909490619731464,7.5
31.59999999999992,0.6870328700209805,7.5
31.79999999999992,0.6831690337588422,7.5
31.99999999999992,0.6793565835483995,7.5
32.19999999999992,0.6755945737978144,7.5
32.39999999999992,0.6718820822270197,7.5
32.59999999999992,0.6682182091518086,7.5
32.799999999999926,0.6646020768012812,7.5
32.99999999999993,0.6610328286618403,7.5
33.19999999999993,0.6575096288333464,7.5
33.399999999999935,0.6540316614193168,7.5
33.59999999999994,0.6505981299365676,7.5
33.79999999999994,0.6472082567400668,7.5
33.99999999999994,0.6438612824753734,7.5
34.199999999999946,0.6405564655478484,7.5
34.39999999999995,0.6372930816040142,7.5
34.59999999999995,0.6340704230411761,7.5
34.799999999999955,0.6308877985261134,7.5
34.99999999999996,0.6277445325338807,7.5
35.19999999999996,0.6246399649021013,7.5
35.39999999999996,0.6215734503951375,7.5
35.599999999999966,0.6185443582939659,7.5
35.79999999999997,0.6155520719867945,7.5
35.99999999999997,0.6125959885816332,7.5
36.199999999999974,0.6096755185321723,7.5
36.39999999999998,0.6067900852670504,7.5
36.59999999999998,0.6039391248437419,7.5
36.79999999999998,0.6011220856010762,7.5
36.999999999999986,0.598338427833776,7.5
37.19999999999999,0.5955876234725812,7.5
37.39999999999999,0.5928691557725104,7.5
37.599999999999994,0.5901825190121597,7.5
37.8,0.5875272182097208,7.5
38,0.5849027688359523,7.5
38.2,0.5823086965426497,7.5
38.400000000000006,0.5797445369046368,7.5
38.60000000000001,0.5772098351555495,7.5
38.80000000000001,0.5747041459479545,7.5
39.000000000000014,0.5722270331083233,7.5
39.20000000000002,0.5697780694075456,7.5
39.40000000000002,0.5673568363295083,7.5
39.60000000000002,0.5649629238607965,7.5
39.800000000000026,0.5625959302723628,7.5
40.00000000000003,0.5602554619124862,7.5
40.20000000000003,0.5579411330153241,7.5
40.400000000000034,0.5556525654953769,7.5
40.60000000000004,0.5533893887672674,7.5
40.80000000000004,0.5511512395626149,7.5
41.00000000000004,0.5489377617455792,7.5
41.200000000000045,0.5467486061552542,7.5
41.40000000000005,0.5445834304210322,7.5
41.60000000000005,0.5424418988076616,7.5
41.800000000000054,0.5403236820631332,7.5
42.00000000000006,0.5382284572630431,7.5
42.20000000000006,0.5361559076486407,7.5
42.40000000000006,0.5341057225005926,7.5
42.600000000000065,0.532077596987769,7.5
42.80000000000007,0.5300712320302724,7.5
43.00000000000007,0.5280863341749266,7.5
43.200000000000074,0.5261226154549952,7.5
43.40000000000008,0.5241797932730806,7.5
43.60000000000008,0.5222575902739621,7.5
43.80000000000008,0.5203557342276004,7.5
44.000000000000085,0.5184739579120805,7.5
44.20000000000009,0.5166119990040678,7.5
44.40000000000009,0.5147695999652259,7.5
44.600000000000094,0.5129465079405894,7.5
44.8000000000001,0.5111424746501534,7.5
45.0000000000001,0.509357256289437,7.5
45.2000000000001,0.5075906134370177,7.5
45.400000000000105,0.5058423109459574,7.5
45.60000000000011,0.5041121178620623,7.5
45.80000000000011,0.502399807327573,7.5
46.000000000000114,0.5007051564997576,7.5
46.20000000000012,0.4990279464534475,7.5
46.40000000000012,0.49736796210591006,7.5
46.60000000000012,0.49572499213559235,7.5
46.800000000000125,0.4940988288928545,7.5
47.00000000000013,0.4924892683378244,7.5
47.20000000000013,0.49089610994745253,7.5
47.400000000000134,0.48931915665818626,7.5
47.600000000000136,0.48775821478238474,7.5
47.80000000000014,0.48621309394100837,7.5
48.00000000000014,0.4846836070027127,7.5
48.200000000000145,0.48316957000626076,7.5
48.40000000000015,0.4816708021004206,7.5
48.60000000000015,0.4801871254871325,7.5
48.80000000000015,0.47871836534509454,7.5
49.000000000000156,0.47726434978556975,7.5
49.20000000000016,0.47582490978283776,7.5
49.40000000000016,0.4743998791179108,7.5
49.600000000000165,0.4729890943291103,7.5
49.80000000000017,0.4715923946492499,7.5
50.00000000000017,0.47020962195880506,7.5
50.20000000000017,0.4688406207332929,7.5
50.400000000000176,0.4674852379843049,7.5
50.60000000000018,0.46614332322014224,7.5
50.80000000000018,0.4648147283969951,7.5
51.000000000000185,0.46349930785669646,7.5
51.20000000000019,0.4621969183056669,7.5
51.40000000000019,0.46090741875016433,7.5
51.60000000000019,0.45963067045290296,7.5
51.800000000000196,0.4583665369080484,7.5
52.0000000000002,0.4571148837720545,7.5
52.2000000000002,0.45587557884923113,7.5
52.400000000000205,0.4546484920347666,7.5
52.60000000000021,0.4534334952782119,7.5
52.80000000000021,0.4522304625511027,7.5
53.00000000000021,0.451039269807589,7.5
53.200000000000216,0.44985979494124484,7.5
53.40000000000022,0.44869191775486605,7.5
53.60000000000022,0.44753551992981505,7.5
53.800000000000225,0.44639048498184275,7.5
54.00000000000023,0.4452566982376951,7.5
54.20000000000023,0.4441340467927913,7.5
54.40000000000023,0.44302241948510623,7.5
54.600000000000236,0.44192170686750387,7.5
54.80000000000024,0.4408318011699322,7.5
55.00000000000024,0.4397525962694162,7.5
55.200000000000244,0.43868398767131345,7.5
55.40000000000025,0.4376258724622015,7.5
55.60000000000025,0.4365781493083063,7.5
55.80000000000025,0.4355407183983841,7.5
56.000000000000256,0.43451348144004764,7.5
56.20000000000026,0.43349634162296835,7.5
56.40000000000026,0.43248920359448584,7.5
56.600000000000264,0.4314919734390075,7.5
56.80000000000027,0.4305045586458402,7.5
57.00000000000027,0.42952686808899787,7.5
57.20000000000027,0.4285588120083575,7.5
57.400000000000276,0.42760030197931964,7.5
57.60000000000028,0.42665125089540124,7.5
57.80000000000028,0.4257115729425193,7.5
58.000000000000284,0.42478118357796896,7.5
58.20000000000029,0.42385999951457515,7.5
58.40000000000029,0.4229479386932641,7.5
58.60000000000029,0.4220449202631913,7.5
58.800000000000296,0.421150864569409,7.5
59.0000000000003,0.420265693125709,7.5
59.2000000000003,0.4193893285944158,7.5
59.400000000000304,0.4185216947805905,7.5
59.60000000000031,0.41766271659452675,7.5
59.80000000000031,0.4168123200488814,7.5
60.00000000000031,0.4159704322383894,7.5
60.200000000000315,0.4151369813170264,7.5
60.40000000000032,0.4143118964848186,7.5
60.60000000000032,0.41349510797340455,7.5
60.800000000000324,0.41268654702867513,7.5
61.00000000000033,0.4118861458920968,7.5
61.20000000000033,0.4110938377837855,7.5
61.40000000000033,0.4103095569002527,7.5
61.600000000000335,0.40953323838220235,7.5
61.80000000000034,0.4087648183110541,7.5
62.00000000000034,0.40800423368988903,7.5
62.200000000000344,0.4072514224340461,7.5
62.40000000000035,0.4065063233502507,7.5
62.60000000000035,0.4057688761311972,7.5
62.80000000000035,0.4050390213353376,7.5
63.000000000000355,0.40431670037837847,7.5
63.20000000000036,0.40360185552130284,7.5
63.40000000000036,0.4028944298525632,7.5
63.600000000000364,0.40219436728087776,7.5
63.80000000000037,0.40150161252254235,7.5
64.00000000000037,0.4008161110860723,7.5
64.20000000000037,0.4001378092654328,7.5
64.40000000000038,0.3994666541288014,7.5
64.60000000000038,0.3988025935035466,7.5
64.80000000000038,0.3981455759656829,7.5
65.00000000000038,0.397495550835122,7.5
65.20000000000039,0.3968524681577087,7.5
65.40000000000039,0.3962162787075732,7.5
65.60000000000039,0.395586933941861,7.5
65.8000000000004,0.39496438604420137,7.5
66.0000000000004,0.3943485878783585,7.5
66.2000000000004,0.3937394929894276,7.5
66.4000000000004,0.3931370555947681,7.5
66.6000000000004,0.3925412305696873,7.5
66.80000000000041,0.3919519734404184,7.5
67.00000000000041,0.39136924038764404,7.5
67.20000000000041,0.39079298821726044,7.5
67.40000000000042,0.39022317436743587,7.5
67.60000000000042,0.38965975689411336,7.5
67.80000000000042,0.3891026944624567,7.5
68.00000000000043,0.38855194634110535,7.5
68.20000000000043,0.38800747239739375,7.5
68.40000000000043,0.3874692330811533,7.5
68.60000000000043,0.38693718942415967,7.5
68.80000000000044,0.38641130303029436,7.5
69.00000000000044,0.3858915360692367,7.5
69.20000000000044,0.3853778512700635,7.5
69.40000000000045,0.38487021190811255,7.5
69.60000000000045,0.3843685818106144,7.5
69.80000000000045,0.3838729253341646,7.5
70.00000000000045,0.38338320737410836,7.5
70.20000000000046,0.38289939334420436,7.5
70.40000000000046,0.3824214491833019,7.5
70.60000000000046,0.38194934133543834,7.5
70.80000000000047,0.38148303675345724,7.5
71.00000000000047,0.3810225028945302,7.5
71.20000000000047,0.3805677077010607,7.5
71.40000000000047,0.3801186196123965,7.5
71.60000000000048,0.37967520754730827,7.5
71.80000000000048,0.3792374408998794,7.5
72.00000000000048,0.3788052895429766,7.5
72.20000000000049,0.37837872380652776,7.5
72.40000000000049,0.3779577144900748,7.5
72.60000000000049,0.37754223284372523,7.5
72.8000000000005,0.37713225057198646,7.5
73.0000000000005,0.37672773982421,7.5
73.2000000000005,0.3763286731951477,7.5
73.4000000000005,0.3759350237071557,7.5
73.6000000000005,0.3755467648262772,7.5
73.80000000000051,0.37516387043805083,7.5
74.00000000000051,0.3747863148513866,7.5
74.20000000000051,0.3744140728000344,7.5
74.40000000000052,0.3740471194224466,7.5
74.60000000000052,0.37368543028113616,7.5
74.80000000000052,0.373328981326496,7.5
75.00000000000053,0.372977748929466,7.5
75.20000000000053,0.3726317098461317,7.5
75.40000000000053,0.3722908412328247,7.5
75.60000000000053,0.37195512063036507,7.5
75.80000000000054,0.37162452597644363,7.5
76.00000000000054,0.3712990355833267,7.5
76.20000000000054,0.3709786281419857,7.5
76.40000000000055,0.37066328272529353,7.5
76.60000000000055,0.37035297877668827,7.5
76.80000000000055,0.3700476961068618,7.5
77.00000000000055,0.3697474148898661,7.5
77.20000000000056,0.3694521156673417,7.5
77.40000000000056,0.36916177934041183,7.5
77.60000000000056,0.36887638716335625,7.5
77.80000000000057,0.3685959207451058,7.5
78.00000000000057,0.3683203620435113,7.5
78.20000000000057,0.36804969336584975,7.5
78.40000000000057,0.36778389736455236,7.5
78.60000000000058,0.36752295702949245,7.5
78.80000000000058,0.36726685569606476,7.5
79.00000000000058,0.36701557702921683,7.5
79.20000000000059,0.3667691050339019,7.5
79.40000000000059,0.36652742404395716,7.5
79.60000000000059,0.36629051872019824,7.5
79.8000000000006,0.366058374051613,7.5
80.0000000000006,0.36583097535195114,7.5
80.2000000000006,0.36560830825690965,7.5
80.4000000000006,0.3653903587163555,7.5
80.6000000000006,0.3651771130086073,7.5
80.80000000000061,0.36496855771411774,7.5
81.00000000000061,0.3647646797355612,7.5
81.20000000000061,0.3645654662835292,7.5
81.40000000000062,0.3643709048772668,7.5
81.60000000000062,0.3641809833436623,7.5
81.80000000000062,0.36399568981653874,7.5
82.00000000000063,0.3638150127303825,7.5
82.20000000000063,0.3636389408223948,7.5
82.40000000000063,0.36346746312840295,7.5
82.60000000000063,0.36330056898641133,7.5
82.80000000000064,0.36313824802733063,7.5
83.00000000000064,0.3629804901779685,7.5
83.20000000000064,0.36282728566036326,7.5
83.40000000000065,0.3626786249842459,7.5
83.60000000000065,0.3625344989556052,7.5
83.80000000000065,0.3623948986642531,7.5
84.00000000000065,0.3622598154907878,7.5
84.20000000000066,0.36212924110208,7.5
84.40000000000066,0.36200316745128425,7.5
84.60000000000066,0.3618815867704059,7.5
84.80000000000067,0.3617644915809661,7.5
85.00000000000067,0.36165187468181675,7.5
85.20000000000067,0.36154372915397714,7.5
85.40000000000067,0.3614400483593447,7.5
85.60000000000068,0.3613408259331121,7.5
85.80000000000068,0.36124605579386787,7.5
86.00000000000068,0.3611557321388327,7.5
86.20000000000068,0.36106984943035414,7.5
86.40000000000069,0.3609884024158977,7.5
86.60000000000069,0.36091138611391965,7.5
86.8000000000007,0.36083879581710593,7.5
87.0000000000007,0.36077062708670404,7.5
87.2000000000007,0.36070687576167093,7.5
87.4000000000007,0.36064753795193477,7.5
87.6000000000007,0.3605926100338753,7.5
87.80000000000071,0.3605420886565962,7.5
88.00000000000071,0.360495970742464,7.5
88.20000000000071,0.36045425347783,7.5
88.40000000000072,0.3604169343203977,7.5
88.60000000000072,0.36038401099690726,7.5
88.80000000000072,0.3603554815030187,7.5
89.00000000000072,0.3603313441020767,7.5
89.20000000000073,0.3603115973219514,7.5
89.40000000000073,0.3602962399607034,7.5
89.60000000000073,0.3602852710844428,7.5
